# view res/layout/activity_lock_screen.xml #generated:78
# view res/layout/activity_study_begin.xml #generated:130
# view res/layout/activity_study_category.xml #generated:78
# view res/layout/activity_study_level.xml #generated:46
# view res/layout/activity_tutorial.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.todpop.sweetenglish.HomeWordListRenewal { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.todpop.sweetenglish.LockScreen { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.todpop.sweetenglish.LockScreenReceiver { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.todpop.sweetenglish.LockScreenService { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.todpop.sweetenglish.OpeningActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.todpop.sweetenglish.SetNicknameActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.todpop.sweetenglish.StudyBegin { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.todpop.sweetenglish.StudyCategory { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.todpop.sweetenglish.StudyLevel { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.todpop.sweetenglish.StudyTest10 { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.todpop.sweetenglish.StudyTest369 { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.todpop.sweetenglish.StudyTestInfinite { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.todpop.sweetenglish.StudyTestRenewal { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.todpop.sweetenglish.StudyTestResult { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.todpop.sweetenglish.SweetEnglish { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.todpop.sweetenglish.TutorialActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.todpop.sweetenglish.WordListTestRenewal { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.todpop.sweetenglish.WordListTestResult { <init>(...); }

# onClick res/layout/activity_home_more_goal.xml #generated:87
# onClick res/layout/activity_home_more_goal.xml #generated:95
-keepclassmembers class * { *** addGoal(...); }

# onClick res/layout/activity_home_word_list_group.xml #generated:52
# onClick res/layout/activity_home_word_list_group.xml #generated:61
# onClick res/layout/activity_home_word_list_renewal.xml #generated:118
-keepclassmembers class * { *** addNewGroup(...); }

# onClick res/layout/activity_home_word_list_renewal.xml #generated:134
-keepclassmembers class * { *** allSelect(...); }

# onClick res/layout/activity_home_word_list_renewal.xml #generated:194
-keepclassmembers class * { *** blindIt(...); }

# onClick res/layout/activity_study_test_10.xml #generated:214
# onClick res/layout/activity_study_test_369.xml #generated:70
# onClick res/layout/activity_study_test_infinite.xml #generated:214
-keepclassmembers class * { *** closeTutorial(...); }

# onClick res/layout/activity_wordlist_test_result.xml #generated:114
-keepclassmembers class * { *** continueActivity(...); }

# onClick res/layout/activity_home_word_list_group.xml #generated:82
-keepclassmembers class * { *** delGroup(...); }

# onClick res/layout/activity_home_word_list_renewal.xml #generated:167
-keepclassmembers class * { *** deleteWords(...); }

# onClick res/layout/activity_home_word_list_group.xml #generated:42
-keepclassmembers class * { *** editGroup(...); }

# onClick res/layout/activity_home_word_list_renewal.xml #generated:35
-keepclassmembers class * { *** editWord(...); }

# onClick res/layout/activity_home_word_list_renewal.xml #generated:160
-keepclassmembers class * { *** exportWords(...); }

# onClick res/layout/activity_home_word_list_renewal.xml #generated:212
-keepclassmembers class * { *** foldIt(...); }

# onClick res/layout/activity_study_level.xml #generated:69
-keepclassmembers class * { *** goBackToHome(...); }

# onClick res/layout/activity_tutorial.xml #generated:41
-keepclassmembers class * { *** goHome(...); }

# onClick res/layout/activity_set_nickname.xml #generated:33
-keepclassmembers class * { *** goTutorial(...); }

# onClick res/layout/activity_tutorial.xml #generated:71
-keepclassmembers class * { *** goWordBook(...); }

# onClick res/layout/activity_home_more_setting.xml #generated:266
-keepclassmembers class * { *** initStudyInfo(...); }

# onClick res/layout/activity_home_more_contact.xml #generated:18
# onClick res/layout/activity_home_more_contact.xml #generated:26
# onClick res/layout/activity_home_more_goal.xml #generated:139
# onClick res/layout/activity_home_more_goal.xml #generated:148
# onClick res/layout/activity_home_more_locker_bg_setting.xml #generated:18
# onClick res/layout/activity_home_more_locker_bg_setting.xml #generated:26
# onClick res/layout/activity_home_more_locker_setting.xml #generated:18
# onClick res/layout/activity_home_more_locker_setting.xml #generated:26
# onClick res/layout/activity_home_more_locker_word_setting.xml #generated:18
# onClick res/layout/activity_home_more_locker_word_setting.xml #generated:26
# onClick res/layout/activity_home_more_notice.xml #generated:14
# onClick res/layout/activity_home_more_notice.xml #generated:22
# onClick res/layout/activity_home_more_setting.xml #generated:18
# onClick res/layout/activity_home_more_setting.xml #generated:26
# onClick res/layout/activity_home_word_list_group.xml #generated:17
# onClick res/layout/activity_home_word_list_group.xml #generated:24
# onClick res/layout/activity_home_word_list_renewal.xml #generated:17
# onClick res/layout/activity_study_begin.xml #generated:149
# onClick res/layout/activity_study_begin.xml #generated:157
# onClick res/layout/activity_study_category.xml #generated:15
# onClick res/layout/activity_study_category.xml #generated:23
# onClick res/layout/activity_study_level.xml #generated:16
# onClick res/layout/activity_study_level.xml #generated:24
-keepclassmembers class * { *** onClickBack(...); }

# onClick res/layout/activity_home_more_locker_bg_setting.xml #generated:163
-keepclassmembers class * { *** onClickCameraRoll(...); }

# onClick res/layout/activity_alarm.xml #generated:14
# onClick res/layout/activity_alarm.xml #generated:7
-keepclassmembers class * { *** onClickClose(...); }

# onClick res/layout/activity_study_test_result.xml #generated:96
-keepclassmembers class * { *** onClickContinue(...); }

# onClick res/layout/activity_home.xml #generated:18
# onClick res/layout/activity_home.xml #generated:27
-keepclassmembers class * { *** onClickDrawer(...); }

# onClick res/layout/list_home_drawer_user.xml #generated:15
# onClick res/layout/list_home_drawer_user.xml #generated:6
-keepclassmembers class * { *** onClickFAQ(...); }

# onClick res/layout/activity_study_category.xml #generated:54
-keepclassmembers class * { *** onClickInfiniteTest(...); }

# onClick res/layout/activity_home_more_locker_setting.xml #generated:105
-keepclassmembers class * { *** onClickSetBackground(...); }

# onClick res/layout/activity_home_more_locker_setting.xml #generated:84
-keepclassmembers class * { *** onClickSetWord(...); }

# onClick res/layout/activity_alarm.xml #generated:34
# onClick res/layout/fragment_study_category.xml #generated:16
-keepclassmembers class * { *** onClickStart(...); }

# onClick res/layout/activity_home.xml #generated:486
-keepclassmembers class * { *** onClickStudy(...); }

# onClick res/layout/list_home_drawer_user.xml #generated:34
-keepclassmembers class * { *** onClickUserImg(...); }

# onClick res/layout/activity_home.xml #generated:472
-keepclassmembers class * { *** onClickWordBook(...); }

# onClick res/layout/fragment_study_begin.xml #generated:198
# onClick res/layout/fragment_study_begin.xml #generated:74
-keepclassmembers class * { *** readItForMe(...); }

# onClick res/layout/activity_home_word_list_renewal.xml #generated:79
-keepclassmembers class * { *** reverseWord(...); }

# onClick res/layout/activity_home_more_setting.xml #generated:171
# onClick res/layout/activity_home_more_setting.xml #generated:203
-keepclassmembers class * { *** setAlarmTime(...); }

# onClick res/layout/activity_home_more_goal.xml #generated:128
-keepclassmembers class * { *** setGoal(...); }

# onClick res/layout/activity_home_more_setting.xml #generated:81
# onClick res/layout/activity_home_more_setting.xml #generated:90
-keepclassmembers class * { *** setMyPicture(...); }

# onClick res/layout/activity_home_more_locker_bg_setting.xml #generated:108
# onClick res/layout/activity_home_more_locker_bg_setting.xml #generated:117
# onClick res/layout/activity_home_more_locker_bg_setting.xml #generated:126
# onClick res/layout/activity_home_more_locker_bg_setting.xml #generated:135
# onClick res/layout/activity_home_more_locker_bg_setting.xml #generated:144
# onClick res/layout/activity_home_more_locker_bg_setting.xml #generated:72
# onClick res/layout/activity_home_more_locker_bg_setting.xml #generated:81
# onClick res/layout/activity_home_more_locker_bg_setting.xml #generated:90
# onClick res/layout/activity_home_more_locker_bg_setting.xml #generated:99
-keepclassmembers class * { *** setSimpleBackground(...); }

# onClick res/layout/fragment_study_begin_finish.xml #generated:27
-keepclassmembers class * { *** showTestActivity(...); }

# onClick res/layout/activity_home_word_list_renewal.xml #generated:93
-keepclassmembers class * { *** showTestPopup(...); }

# onClick res/layout/activity_home_more_goal.xml #generated:106
# onClick res/layout/activity_home_more_goal.xml #generated:114
-keepclassmembers class * { *** subGoal(...); }

